Package                              Version
------------------------------------ -------------------------
absl-py                              2.1.0
Adafruit-GPIO                        1.0.3
Adafruit-PureIO                      1.1.11
anyio                                4.8.0
appdirs                              1.4.4
apturl                               0.5.2
argcomplete                          1.8.1
argon2-cffi                          23.1.0
argon2-cffi-bindings                 21.2.0
arrow                                1.3.0
asttokens                            3.0.0
astunparse                           1.6.3
async-lru                            2.0.4
attrs                                24.3.0
Automat                              20.2.0
babel                                2.16.0
bcrypt                               3.2.0
beautifulsoup4                       4.12.3
beniget                              0.4.1
bleach                               6.2.0
blinker                              1.4
bloom                                0.13.0
bottle                               0.12.19
breezy                               3.2.1
Brlapi                               0.8.3
Brotli                               1.0.9
cachetools                           5.5.0
catkin-pkg                           1.0.0
catkin-pkg-modules                   1.0.0
cattrs                               24.1.2
certifi                              2020.6.20
cffi                                 1.17.1
chardet                              4.0.0
charset-normalizer                   3.4.1
chex                                 0.1.7
click                                8.0.3
colcon-argcomplete                   0.3.3
colcon-bash                          0.5.0
colcon-cd                            0.2.1
colcon-cmake                         0.2.29
colcon-common-extensions             0.3.0
colcon-core                          0.19.0
colcon-defaults                      0.2.9
colcon-devtools                      0.3.0
colcon-installed-package-information 0.2.1
colcon-library-path                  0.2.1
colcon-metadata                      0.2.5
colcon-mixin                         0.2.3
colcon-notification                  0.3.0
colcon-output                        0.2.13
colcon-override-check                0.0.1
colcon-package-information           0.4.0
colcon-package-selection             0.2.10
colcon-parallel-executor             0.3.0
colcon-pkg-config                    0.1.0
colcon-powershell                    0.4.0
colcon-python-setup-py               0.2.9
colcon-recursive-crawl               0.2.3
colcon-ros                           0.5.0
colcon-test-result                   0.3.8
colcon-zsh                           0.5.0
colorama                             0.4.4
coloredlogs                          15.0.1
comm                                 0.2.2
configobj                            5.0.6
constantly                           15.1.0
contourpy                            1.3.1
coremltools                          8.1
cov-core                             1.15.0
coverage                             6.2
cpuset                               1.6
cryptography                         3.4.8
cupshelpers                          1.0
cv-bridge                            1.16.0
cvui                                 2.7
cycler                               0.11.0
dbus-python                          1.2.18
debugpy                              1.8.11
decorator                            4.4.2
defer                                1.0.6
defusedxml                           0.7.1
Deprecated                           1.2.13
distlib                              0.3.4
distro                               1.7.0
distro-info                          1.1+ubuntu0.2
dlib                                 19.24.6
dm-tree                              0.1.8
docker                               5.0.3
docutils                             0.17.1
dulwich                              0.20.31
duplicity                            0.8.21
empy                                 3.3.4
etils                                1.11.0
exceptiongroup                       1.2.2
executing                            2.1.0
fastbencode                          0.0.5
fasteners                            0.14.1
fastimport                           0.9.14
fastjsonschema                       2.21.1
filelock                             3.16.1
flake8                               4.0.1
flatbuffers                          24.12.23
flax                                 0.10.2
fonttools                            4.55.3
fqdn                                 1.5.1
fs                                   2.4.12
fsspec                               2024.12.0
future                               0.18.2
gast                                 0.6.0
genmsg                               0.5.16
genpy                                0.6.16
Glances                              3.2.4.2
google-auth                          2.37.0
google-auth-oauthlib                 1.2.1
google-pasta                         0.2.0
gpg                                  1.16.0
grpcio                               1.69.0
h11                                  0.14.0
h5py                                 3.12.1
httpcore                             1.0.7
httplib2                             0.20.2
